Text,Token
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Double,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
getSchema,Identifier
(,Punctuation
value,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
GenericContainer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
CharSequence,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
STRING_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
BYTES_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
INT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
LONG_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
FLOAT_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Double,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
DOUBLE_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Pair,Identifier
(,Punctuation
Void,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Void,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
(,Punctuation
K,Identifier
),Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
V,Identifier
),Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
NULL_SCHEMA,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
ReflectData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSchema,Identifier
(,Punctuation
o,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
AvroRuntimeException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
"
",Newline
        ,Whitespace
(,Punctuation
"""Cannot infer schema for : """,String
 ,Whitespace
+,Operator
 ,Whitespace
o,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
"
",Newline
         ,Whitespace
+,Operator
 ,Whitespace
""".  Must create Pair with explicit key and value schemas.""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// private static final String[][] TABLE = new String[][] {,Comment
"
",Newline
  ,Whitespace
"//   {""Object"", ""getSchema({0})""},",Comment
"
",Newline
  ,Whitespace
"//   {""GenericContainer"", ""{0}.getSchema()""},",Comment
"
",Newline
  ,Whitespace
"//   {""CharSequence"", ""STRING_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""ByteBuffer"", ""BYTES_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""Integer"", ""INT_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""Long"", ""LONG_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""Float"", ""FLOAT_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""Double"", ""DOUBLE_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
"//   {""Void"", ""NULL_SCHEMA""},",Comment
"
",Newline
  ,Whitespace
// };,Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"// private static String f(String pattern, String value) {",Comment
"
",Newline
  ,Whitespace
"//   return java.text.MessageFormat.format(pattern, value);",Comment
"
",Newline
  ,Whitespace
// },Comment
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// public static void main(String... args) throws Exception {,Comment
"
",Newline
  ,Whitespace
//   StringBuffer b = new StringBuffer();,Comment
"
",Newline
  ,Whitespace
//   for (String[] k : TABLE) {,Comment
"
",Newline
  ,Whitespace
//     for (String[] v : TABLE) {,Comment
"
",Newline
  ,Whitespace
"//       b.append(""@SuppressWarnings(\""unchecked\"")\n"");",Comment
"
",Newline
  ,Whitespace
"//       b.append(""public Pair(""+k[0]+"" key, ""+v[0]+"" value) {\n"");",Comment
"
",Newline
  ,Whitespace
"//       b.append(""  this((K)key, ""+f(k[1],""key"")",Comment
"
",Newline
  ,Whitespace
"//                +"", (V)value, ""+f(v[1],""value"")+"");\n"");",Comment
"
",Newline
  ,Whitespace
"//       b.append(""}\n"");",Comment
"
",Newline
  ,Whitespace
//     },Comment
"
",Newline
  ,Whitespace
//   },Comment
"
",Newline
  ,Whitespace
//   System.out.println(b);,Comment
"
",Newline
  ,Whitespace
// },Comment
"
",Newline
"
",Newline
"
",Newline
},Punctuation
"
",Newline
