Text,Token
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\n""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\r',String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\r""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
case,Keyword
 ,Whitespace
'\t',String
:,Operator
"
",Newline
          ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\t""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
default,Keyword
:,Operator
"
",Newline
          ,Whitespace
// Reference: http://www.unicode.org/versions/Unicode5.1.0/,Comment
"
",Newline
          ,Whitespace
if,Keyword
(,Punctuation
(,Punctuation
ch,Identifier
>=,Operator
'\u0000',String
 ,Whitespace
&&,Operator
 ,Whitespace
ch,Identifier
<=,Operator
'\u001F',String
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
ch,Identifier
>=,Operator
'\u007F',String
 ,Whitespace
&&,Operator
 ,Whitespace
ch,Identifier
<=,Operator
'\u009F',String
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
(,Punctuation
ch,Identifier
>=,Operator
'\u2000',String
 ,Whitespace
&&,Operator
 ,Whitespace
ch,Identifier
<=,Operator
'\u20FF',String
),Punctuation
),Punctuation
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
hex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
toHexString,Identifier
(,Punctuation
ch,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\\u""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
(,Punctuation
int,Keyword
 ,Whitespace
j,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
j,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
4,Literal
 ,Whitespace
-,Operator
 ,Whitespace
hex,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
j,Identifier
++,Operator
),Punctuation
"
",Newline
              ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
'0',String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
hex,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
builder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
ch,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create a schema given an example datum. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
induce,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isArray,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
elementType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
element,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
(,Punctuation
Collection,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
elementType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
elementType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
induce,Identifier
(,Punctuation
element,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
elementType,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
induce,Identifier
(,Punctuation
element,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""No mixed type arrays.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
elementType,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Empty array: """,String
+,Operator
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createArray,Identifier
(,Punctuation
elementType,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isMap,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
value,Identifier
=,Operator
"""unchecked""",String
),Punctuation
"
",Newline
      ,Whitespace
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
map,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Map,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
),Punctuation
datum,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
Schema,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
<,Operator
Object,Identifier
",",Punctuation
Object,Identifier
>,Operator
 ,Whitespace
entry,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
map,Identifier
.,Punctuation
entrySet,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
induce,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
value,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
induce,Identifier
(,Punctuation
entry,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""No mixed type map values.""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Empty map: """,String
+,Operator
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createMap,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
GenericFixed,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createFixed,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
                                ,Whitespace
(,Punctuation
(,Punctuation
GenericFixed,Identifier
),Punctuation
datum,Identifier
),Punctuation
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isString,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isBytes,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isInteger,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
    ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
INT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isLong,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
       ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
LONG,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isFloat,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
FLOAT,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isDouble,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
     ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
DOUBLE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isBoolean,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
    ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
               ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
else,Keyword
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""Can't create schema for: """,String
+,Operator
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called by {@link GenericDatumReader#readRecord} to set a record fields
   * value to a record instance.  The default implementation is for {@link
   * IndexedRecord}.*/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
position,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
(,Punctuation
(,Punctuation
IndexedRecord,Identifier
),Punctuation
record,Identifier
),Punctuation
.,Punctuation
put,Identifier
(,Punctuation
position,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** Called by {@link GenericDatumReader#readRecord} to retrieve a record
   * field value from a reused instance.  The default implementation is for
   * {@link IndexedRecord}.*/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
position,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
IndexedRecord,Identifier
),Punctuation
record,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
position,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Produce state for repeated calls to {@link
   * #getField(Object,String,int,Object)} and {@link
   * #setField(Object,String,int,Object,Object)} on the same record.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getRecordState,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Version of {@link #setField} that has state. */,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
r,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
p,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
o,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
setField,Identifier
(,Punctuation
r,Identifier
",",Punctuation
 ,Whitespace
n,Identifier
",",Punctuation
 ,Whitespace
p,Identifier
",",Punctuation
 ,Whitespace
o,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Version of {@link #getField} that has state. */,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
record,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getField,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
pos,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Return the index for a datum within a union.  Implemented with {@link
   * Schema#getIndexNamed(String)} and {@link #getSchemaName(Object)}.*/",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
resolveUnion,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
union,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Integer,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
union,Identifier
.,Punctuation
getIndexNamed,Identifier
(,Punctuation
getSchemaName,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnresolvedUnionException,Identifier
(,Punctuation
union,Identifier
",",Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Return the schema full name for a datum.  Called by {@link
   * #resolveUnion(Schema,Object)}. */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSchemaName,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
datum,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
NULL,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isEnum,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getEnumSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isArray,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
ARRAY,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isMap,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
MAP,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isFixed,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
getFixedSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isString,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
STRING,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isBytes,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
BYTES,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isInteger,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
INT,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isLong,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
LONG,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isFloat,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
FLOAT,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isDouble,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
DOUBLE,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isBoolean,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Type,Identifier
.,Punctuation
BOOLEAN,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
"
",Newline
      ,Whitespace
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""Unknown datum type %s: %s""",String
",",Punctuation
"
",Newline
                     ,Whitespace
datum,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
datum,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Called by {@link #resolveUnion(Schema,Object)}.  May be overridden for
      alternate data representations.*/",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
instanceOf,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
datum,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
RECORD,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isRecord,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
        ,Whitespace
?,Operator
 ,Whitespace
getRecordSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
"
",Newline
        ,Whitespace
:,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
getRecordSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ENUM,Identifier
:,Operator
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
isEnum,Identifier
(,Punctuation
datum,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
getEnumSchema,Identifier
(,Punctuation
datum,Identifier
),Punctuation
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
ARRAY,Identifier
:,Operator
   ,Whitespace
return,Keyword
 ,Whitespace
isArray,Identifier
(,Punctuation
datum,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
