Text,Token
createRecord,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
 ,Whitespace
/* doc */,Comment
",",Punctuation
 ,Whitespace
space,Identifier
",",Punctuation
 ,Whitespace
error,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
consumeAvroAliasAnnotation,Identifier
(,Punctuation
c,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
names,Identifier
.,Punctuation
put,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
getCachedFields,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
field,Identifier
.,Punctuation
getModifiers,Identifier
(,Punctuation
),Punctuation
&,Operator
(,Punctuation
Modifier,Identifier
.,Punctuation
TRANSIENT,Identifier
|,Operator
Modifier,Identifier
.,Punctuation
STATIC,Identifier
),Punctuation
),Punctuation
==,Operator
0,Literal
 ,Whitespace
"
",Newline
                ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
field,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
AvroIgnore,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
Schema,Identifier
 ,Whitespace
fieldSchema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createFieldSchema,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
AvroDefault,Identifier
 ,Whitespace
defaultAnnotation,Identifier
"
",Newline
                ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroDefault,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
JsonNode,Identifier
 ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
defaultAnnotation,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
null,Keyword
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
parseJson,Identifier
(,Punctuation
defaultAnnotation,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defaultValue,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
"
",Newline
                  ,Whitespace
&&,Operator
 ,Whitespace
fieldSchema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
UNION,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
Schema,Identifier
 ,Whitespace
defaultType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fieldSchema,Identifier
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
defaultType,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
defaultValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
NullNode,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
AvroName,Identifier
 ,Whitespace
annotatedName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroName,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
       ,Whitespace
// Rename fields,Comment
"
",Newline
              ,Whitespace
String,Identifier
 ,Whitespace
fieldName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
annotatedName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
            ,Whitespace
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
annotatedName,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
"
",Newline
                ,Whitespace
:,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
recordField,Identifier
 ,Whitespace
"
",Newline
                ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
(,Punctuation
fieldName,Identifier
",",Punctuation
 ,Whitespace
fieldSchema,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
defaultValue,Identifier
),Punctuation
;,Punctuation
"
",Newline
             ,Whitespace
"
",Newline
              ,Whitespace
AvroMeta,Identifier
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroMeta,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
              ,Whitespace
// add metadata,Comment
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
meta,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
"
",Newline
                ,Whitespace
recordField,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
key,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
meta,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
  ,Whitespace
"
",Newline
              ,Whitespace
for,Keyword
(,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
fields,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
                                ,Whitespace
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
fieldName,Identifier
),Punctuation
),Punctuation
 ,Whitespace
"
",Newline
                  ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
"""double field entry: """,String
+,Operator
 ,Whitespace
fieldName,Identifier
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
recordField,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
error,Identifier
),Punctuation
                              ,Whitespace
// add Throwable message,Comment
"
",Newline
            ,Whitespace
fields,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
(,Punctuation
"""detailMessage""",String
",",Punctuation
 ,Whitespace
THROWABLE_MESSAGE,Identifier
",",Punctuation
"
",Newline
                                        ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
schema,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
fields,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
AvroMeta,Identifier
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroMeta,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
meta,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
"
",Newline
              ,Whitespace
schema,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
meta,Identifier
.,Punctuation
key,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
meta,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
names,Identifier
.,Punctuation
put,Identifier
(,Punctuation
fullName,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
createSchema,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isStringable,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
c,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
Stringable,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
super,Keyword
.,Punctuation
isStringable,Identifier
(,Punctuation
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
THROWABLE_MESSAGE,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
makeNullable,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"// if array element type is a class with a union annotation, note it",Comment
"
",Newline
  ,Whitespace
// this is required because we cannot set a property on the union itself ,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setElement,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Type,Identifier
 ,Whitespace
element,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
element,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Class,Identifier
),Punctuation
),Punctuation
 ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
element,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
Union,Identifier
 ,Whitespace
union,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
Union,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
union,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                          ,Whitespace
// element is annotated union,Comment
"
",Newline
      ,Whitespace
schema,Identifier
.,Punctuation
addProp,Identifier
(,Punctuation
ELEMENT_PROP,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// construct a schema from a union annotation,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getAnnotatedUnion,Identifier
(,Punctuation
Union,Identifier
 ,Whitespace
union,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Schema,Identifier
>,Operator
 ,Whitespace
branches,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Class,Identifier
 ,Whitespace
branch,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
union,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
branches,Identifier
.,Punctuation
add,Identifier
(,Punctuation
createSchema,Identifier
(,Punctuation
branch,Identifier
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
branches,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Create and return a union of the null schema and the provided schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
makeNullable,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
createUnion,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
NULL,Identifier
),Punctuation
",",Punctuation
"
",Newline
                                            ,Whitespace
schema,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
>,Operator
",",Punctuation
Field,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
FIELDS_CACHE,Identifier
 ,Whitespace
=,Operator
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
Class,Identifier
<,Operator
?,Operator
>,Operator
",",Punctuation
Field,Identifier
[,Punctuation
],Punctuation
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
// Return of this class and its superclasses to serialize.,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getCachedFields,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
recordClass,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fieldsList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
FIELDS_CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
recordClass,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldsList,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
fieldsList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
fieldsList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getFields,Identifier
(,Punctuation
recordClass,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
FIELDS_CACHE,Identifier
.,Punctuation
put,Identifier
(,Punctuation
recordClass,Identifier
",",Punctuation
 ,Whitespace
fieldsList,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
fieldsList,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getFields,Identifier
(,Punctuation
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
recordClass,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
excludeJava,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Field,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
fieldsList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Field,Identifier
>,Operator
 ,Whitespace
fields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Field,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
recordClass,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
excludeJava,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
"
",Newline
          ,Whitespace
&&,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
startsWith,Identifier
(,Punctuation
"""java.""",String
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
                                   ,Whitespace
// skip java built-in classes,Comment
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getDeclaredFields,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
field,Identifier
.,Punctuation
getModifiers,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&,Operator
 ,Whitespace
(,Punctuation
Modifier,Identifier
.,Punctuation
TRANSIENT,Identifier
|,Operator
Modifier,Identifier
.,Punctuation
STATIC,Identifier
),Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fields,Identifier
.,Punctuation
put,Identifier
(,Punctuation
field,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTypeException,Identifier
(,Punctuation
c,Identifier
+,Operator
""" contains two fields named: """,String
+,Operator
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
c,Identifier
.,Punctuation
getSuperclass,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
c,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
fieldsList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fields,Identifier
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Field,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
fieldsList,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Create a schema for a field. */,Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
createFieldSchema,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
AvroEncode,Identifier
 ,Whitespace
enc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroEncode,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
enc,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
enc,Identifier
.,Punctuation
using,Identifier
(,Punctuation
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSchema,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Could not create schema from custom serializer for """,String
 ,Whitespace
+,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
"
",Newline
"
",Newline
    ,Whitespace
AvroSchema,Identifier
 ,Whitespace
explicit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroSchema,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
explicit,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
                                   ,Whitespace
// explicit schema,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
explicit,Identifier
.,Punctuation
value,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
createSchema,Identifier
(,Punctuation
field,Identifier
.,Punctuation
getGenericType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
names,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
Stringable,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
      ,Whitespace
// Stringable,Comment
"
",Newline
      ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
Nullable,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
           ,Whitespace
// nullable,Comment
"
",Newline
      ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
makeNullable,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Return the protocol for a Java interface.
   * <p>Note that this requires that <a
   * href=""http://paranamer.codehaus.org/"">Paranamer</a> is run over compiled
   * interface declarations, since Java 6 reflection does not provide access to
   * method parameter names.  See Avro's build.xml for an example. */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Protocol,Identifier
 ,Whitespace
getProtocol,Identifier
(,Punctuation
Class,Identifier
 ,Whitespace
iface,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Protocol,Identifier
 ,Whitespace
protocol,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
Protocol,Identifier
(,Punctuation
iface,Identifier
.,Punctuation
getSimpleName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                   ,Whitespace
iface,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
==,Operator
null,Keyword
?,Operator
"""""",String
:,Operator
iface,Identifier
.,Punctuation
getPackage,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedHashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
Message,Identifier
>,Operator
 ,Whitespace
messages,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
protocol,Identifier
.,Punctuation
getMessages,Identifier
