Text,Token
 ,Whitespace
(,Punctuation
JsonNode,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
value,Identifier
),Punctuation
"
",Newline
        ,Whitespace
result,Identifier
[,Punctuation
i,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
v,Identifier
.,Punctuation
getTextValue,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"// maximum size for string constants, to avoid javac limits",Comment
"
",Newline
  ,Whitespace
int,Keyword
 ,Whitespace
maxStringChars,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8192,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Utility for template use. Takes a (potentially overly long) string and
   *  splits it into a quoted, comma-separted sequence of escaped strings.
   *  @param s The string to split
   *  @return A sequence of quoted, comma-separated, escaped strings
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
javaSplit,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
b,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
    ,Whitespace
// initial quote,Comment
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
s,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
maxStringChars,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
b,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\"",\""""",String
),Punctuation
;,Punctuation
              ,Whitespace
// insert quote-comma-quote,Comment
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
chunk,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
s,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
maxStringChars,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
b,Identifier
.,Punctuation
append,Identifier
(,Punctuation
javaEscape,Identifier
(,Punctuation
chunk,Identifier
),Punctuation
),Punctuation
;,Punctuation
                ,Whitespace
// escape chunks,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
b,Identifier
.,Punctuation
append,Identifier
(,Punctuation
"""\""""",String
),Punctuation
;,Punctuation
                               ,Whitespace
// final quote,Comment
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
b,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Utility for template use.  Escapes quotes and backslashes. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
javaEscape,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
o,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
o,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
.,Punctuation
replace,Identifier
(,Punctuation
"""\\""",String
",",Punctuation
"""\\\\""",String
),Punctuation
.,Punctuation
replace,Identifier
(,Punctuation
"""\""""",String
",",Punctuation
 ,Whitespace
"""\\\""""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Utility for template use.  Escapes comment end with HTML entities. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
escapeForJavadoc,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
s,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
s,Identifier
.,Punctuation
replace,Identifier
(,Punctuation
"""*/""",String
",",Punctuation
 ,Whitespace
"""*&#47;""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Utility for template use.  Returns empty string for null. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
nullToEmpty,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
x,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
x,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
"""""",String
 ,Whitespace
:,Operator
 ,Whitespace
x,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Utility for template use.  Adds a dollar sign to reserved words. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
mangle,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
word,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
mangle,Identifier
(,Punctuation
word,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Utility for template use.  Adds a dollar sign to reserved words. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
mangle,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
word,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
isError,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
mangle,Identifier
(,Punctuation
word,Identifier
",",Punctuation
 ,Whitespace
isError,Identifier
 ,Whitespace
?,Operator
 ,Whitespace
ERROR_RESERVED_WORDS,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
RESERVED_WORDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Utility for template use.  Adds a dollar sign to reserved words. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
mangle,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
word,Identifier
",",Punctuation
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
reservedWords,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
mangle,Identifier
(,Punctuation
word,Identifier
",",Punctuation
 ,Whitespace
reservedWords,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Utility for template use.  Adds a dollar sign to reserved words. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
mangle,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
word,Identifier
",",Punctuation
 ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
reservedWords,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
boolean,Keyword
 ,Whitespace
isMethod,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
reservedWords,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
word,Identifier
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
"
",Newline
        ,Whitespace
(,Punctuation
isMethod,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
reservedWords,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
Character,Identifier
.,Punctuation
toLowerCase,Identifier
(,Punctuation
word,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"
",Newline
            ,Whitespace
(,Punctuation
(,Punctuation
word,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
word,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
1,Literal
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""""",String
),Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
word,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""$""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
word,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Generates the name of a field accessor method.
   * @param schema the schema in which the field is defined.
   * @param field the field for which to generate the accessor name.
   * @return the name of the accessor method for the given field.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateGetMethod,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
generateMethodName,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
"""get""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Generates the name of a field mutator method.
   * @param schema the schema in which the field is defined.
   * @param field the field for which to generate the accessor name.
   * @return the name of the mutator method for the given field.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateSetMethod,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
generateMethodName,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
"""set""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Generates the name of a field ""has"" method.
   * @param schema the schema in which the field is defined.
   * @param field the field for which to generate the accessor name.
   * @return the name of the has method for the given field.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateHasMethod,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
generateMethodName,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
"""has""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Generates the name of a field ""clear"" method.
   * @param schema the schema in which the field is defined.
   * @param field the field for which to generate the accessor name.
   * @return the name of the has method for the given field.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateClearMethod,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
generateMethodName,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
"""clear""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Generates a method name from a field name.
   * @param schema the schema in which the field is defined.
   * @param field the field for which to generate the accessor name.
   * @param prefix method name prefix, e.g. ""get"" or ""set"".
   * @return the generated method name.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateMethodName,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
prefix,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Check for the special case in which the schema defines two fields whose ,Comment
"
",Newline
    ,Whitespace
// names are identical except for the case of the first character:,Comment
"
",Newline
    ,Whitespace
char,Keyword
 ,Whitespace
firstChar,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
.,Punctuation
charAt,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
conflictingFieldName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Character,Identifier
.,Punctuation
isLowerCase,Identifier
(,Punctuation
firstChar,Identifier
),Punctuation
 ,Whitespace
?,Operator
"
",Newline
        ,Whitespace
Character,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
firstChar,Identifier
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
Character,Identifier
.,Punctuation
toLowerCase,Identifier
(,Punctuation
firstChar,Identifier
),Punctuation
),Punctuation
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
(,Punctuation
field,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
 ,Whitespace
?,Operator
 ,Whitespace
field,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
.,Punctuation
substring,Identifier
(,Punctuation
1,Literal
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
fieldNameConflict,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getField,Identifier
(,Punctuation
conflictingFieldName,Identifier
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
methodBuilder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
prefix,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
fieldName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mangle,Identifier
(,Punctuation
field,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"
",Newline
        ,Whitespace
schema,Identifier
.,Punctuation
isError,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
ERROR_RESERVED_WORDS,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
"
",Newline
          ,Whitespace
ACCESSOR_MUTATOR_RESERVED_WORDS,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
nextCharToUpper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
ii,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
ii,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
fieldName,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
ii,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldName,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
ii,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
'_',String
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
nextCharToUpper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nextCharToUpper,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
methodBuilder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
Character,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
fieldName,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
ii,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
nextCharToUpper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
methodBuilder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
fieldName,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
ii,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// If there is a field name conflict append $0 or $1,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
fieldNameConflict,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
methodBuilder,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
methodBuilder,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
'$',String
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
methodBuilder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
'$',String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
methodBuilder,Identifier
.,Punctuation
append,Identifier
(,Punctuation
Character,Identifier
.,Punctuation
isLowerCase,Identifier
(,Punctuation
firstChar,Identifier
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
'0',String
 ,Whitespace
:,Operator
 ,Whitespace
'1',String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
methodBuilder,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Tests whether an unboxed Java type can be set to null */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isUnboxedJavaTypeNullable,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
schema,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
// Primitives can't be null; assume anything else can,Comment
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
FLOAT,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
DOUBLE,Identifier
:,Operator
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"//compileSchema(new File(args[0]), new File(args[1]));",Comment
"
",Newline
    ,Whitespace
compileProtocol,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
args,Identifier
[,Punctuation
1,Literal
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Slf4jLogChute,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
LogChute,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
"""AvroVelocityLogChute""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
RuntimeServices,Identifier
 ,Whitespace
rs,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// nothing to do,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
log,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
level,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
message,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
level,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
DEBUG_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
TRACE_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
trace,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
WARN_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
ERROR_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
default,Keyword
:,Operator
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
INFO_ID,Identifier
:,Operator
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
message,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
log,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
level,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
message,Identifier
",",Punctuation
 ,Whitespace
Throwable,Identifier
 ,Whitespace
t,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
level,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
case,Keyword
 ,Whitespace
LogChute,Identifier
.,Punctuation
